# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:63
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:105
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:353
-keep class co.omise.android.ui.CreditCardActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:337
-keep class com.braintreepayments.api.BraintreeBrowserSwitchActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:664
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:360
-keep class com.cropper.CropImageActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:655
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:648
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:530
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:529
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:197
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:643
